set,position,name,bleed,curse,fire,lightning,magic,physical,poise,poison,weight,weight_modifier,health_modifier,stamina_modifier,stamina_regeneration
Naked,Head,Naked Head,0,0,0,0,0,0,0,0,0,0,0,0,0
Naked,Torso,Naked Torso,0,0,0,0,0,0,0,0,0,0,0,0,0
Naked,Arms,Naked Arms,0,0,0,0,0,0,0,0,0,0,0,0,0
Naked,Legs,Naked Legs,0,0,0,0,0,0,0,0,0,0,0,0,0
Warrior,Head,Standard Helm,9,0,8,3,8,14,5,8,3.5,0,0,0,0
Warrior,Torso,Hard Leather Armor,23,0,27,23,20,28,0,20,5.9,0,0,0,0
Warrior,Arms,Hard Leather Gauntlets,14,0,16,13,12,17,0,12,3.5,0,0,0,0
Warrior,Legs,Hard Leather Boots,14,0,16,13,12,17,0,12,3.5,0,0,0,0
Knight,Head,Knight Helm,9,0,9,5,8,14,8,6,4.2,0,0,0,0
Knight,Torso,Knight Armor,23,0,25,13,22,37,20,16,10.9,0,0,0,0
Knight,Arms,Knight Gauntlets,8,0,8,4,7,12,6,5,3.5,0,0,0,0
Knight,Legs,Knight Leggings,14,0,14,8,13,22,12,9,6.4,0,0,0,0
Wanderer,Head,Wanderer Hood,8,0,10,9,8,9,0,8,1.4,0,0,0,0
Wanderer,Torso,Wanderer Coat,21,0,26,23,21,23,0,21,3.5,0,0,0,0
Wanderer,Arms,Wanderer Manchette,13,0,15,13,12,14,0,13,2.1,0,0,0,0
Wanderer,Legs,Wanderer Boots,13,0,15,13,12,14,0,13,2.1,0,0,0,0
Thief,Head,Thief Mask,9,0,5,6,8,9,0,12,1.2,0,0,0,0
Thief,Torso,Black Leather Armor,23,0,14,16,20,23,0,31,3.1,0,0,0,0
Thief,Arms,Black Leather Gloves,14,0,8,9,12,13,0,18,1.8,0,0,0,0
Thief,Legs,Black Leather Boots,23,0,13,15,19,22,0,31,3,0,0,0,0
Bandit,Head,Brigand Hood,8,0,5,6,8,9,0,8,1.2,0,0,0,0
Bandit,Torso,Brigand Armor,20,0,13,17,20,23,0,20,3.1,0,0,0,0
Bandit,Arms,Brigand Gauntlets,12,0,8,10,12,14,0,12,1.8,0,0,0,0
Bandit,Legs,Brigand Trousers,12,0,8,10,12,14,0,12,1.8,0,0,0,0
Hunter,Head,Pharis' Hat,6,0,7,6,5,7,0,5,1.2,0,0,0,0
